#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p2 > 0.7673577288013687) and (p1 > 0.3231292894683449) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7673577288013687) and (p2 > 0.5576736627825649) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7673577288013687) and (p1 <= 0.3231292894683449) and (p2 > 0.8695152745449735) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7673577288013687) and (p1 <= 0.3231292894683449) and (p2 <= 0.8695152745449735) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7673577288013687) and (p2 <= 0.5576736627825649) and (p2 > 0.022809326161028702) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.7673577288013687) and (p2 <= 0.5576736627825649) and (p2 <= 0.022809326161028702) then (y1 = 0.0) | based on 1 samples
#TREE 1
if (p1 <= 0.6998754756990241) and (p2 > 0.5137774280802242) and (p2 <= 0.8412554292755954) and (p1 <= 0.32382562445654794) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.6998754756990241) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.6998754756990241) and (p2 > 0.5137774280802242) and (p2 > 0.8412554292755954) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.6998754756990241) and (p2 > 0.5137774280802242) and (p2 <= 0.8412554292755954) and (p1 > 0.32382562445654794) and (p2 > 0.7860393993430761) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.6998754756990241) and (p2 > 0.5137774280802242) and (p2 <= 0.8412554292755954) and (p1 > 0.32382562445654794) and (p2 <= 0.7860393993430761) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.6998754756990241) and (p2 <= 0.5137774280802242) and (p2 > 0.18333971921830003) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.6998754756990241) and (p2 <= 0.5137774280802242) and (p2 <= 0.18333971921830003) then (y1 = 0.0) | based on 1 samples
#TREE 2
if (p2 > 0.08755072024071157) and (p2 <= 0.9492377387151755) and (p2 > 0.30100431150437434) and (p2 <= 0.7212425458255218) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.08755072024071157) and (p2 > 0.9492377387151755) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.08755072024071157) and (p2 <= 0.9492377387151755) and (p2 > 0.30100431150437434) and (p2 > 0.7212425458255218) and (p1 > 0.9154038261228259) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.08755072024071157) and (p2 <= 0.9492377387151755) and (p2 > 0.30100431150437434) and (p2 > 0.7212425458255218) and (p1 <= 0.9154038261228259) and (p1 > 0.41914462108125194) then (y1 = 1.0) | based on 1 samples
